Source,ï»¿SubmissionDate,start,end,today,deviceid,info_note,consentement,consentement_note,region,province,commune,commune_checked,school,yes_no_school,list_school,multiple_school,school_number,name_school_01,name_school_02,name_school_03,name_school_04,name_school_05,name_school_06,name_school_07,name_school_08,name_school_09,name_school_10,sd_a_01-total_students_sitting_exam,sd_a_01-total_boys_sitting_exam,sd_a_01-total_girls_sitting_exam,sd_a_01-students_admitted_exam,sd_a_01-total_boys_admitted_exam,sd_a_01-total_girls_admitted_exam,sd_a_01-number_pic_a,sd_a_01-image_cep_results_1,sd_a_01-image_cep_results_2,sd_a_01-image_cep_results_3,sd_a_01-image_cep_results_4,sd_a_01-image_cep_results_5,sd_a_01-image_cep_results_6,sd_a_01-image_cep_results_7,sd_a_01-image_cep_results_8,sd_a_01-image_cep_results_9,sd_a_01-image_cep_results_10,information-information_q,information-note_inf,meta-instanceID,KEY
Modifie,4/18/2014 9:30,4/11/2014 9:08,4/11/2014 17:01,11-Apr-14,10:bf:48:f5:2c:01,,1,,CAS,COM,BANFORA,BANFORA,,0,1,136 139,0,,,,,,,,,,,3851,1878,1973,2018,1075,943,5,media\1397214726575.jpg,media\1397217482879.jpg,media\1397217758577.jpg,media\1397217810744.jpg,media\1397233252825.jpg,,,,,,1,,uuid:d1796de9-4a1f-41e2-bec9-a222beb85769,uuid:d1796de9-4a1f-41e2-bec9-a222beb85769
Modifie,4/9/2014 10:36,4/7/2014 10:31,4/7/2014 16:51,7-Apr-14,60:a4:4c:97:0e:97,,1,,CAS,COM,BEREGADOUGOU,BEREGADOUGOU,,0,0,,2,"Malon
Drabo Adama
76056789","CEBNF
TRAORE FANBE
70575283",,,,,,,,,499,238,261,347,177,170,2,media\1396868896914.jpg,media\1396868951933.jpg,,,,,,,,,1,,uuid:3cfcd08c-2984-4dbe-837c-e50907f12e5e,uuid:3cfcd08c-2984-4dbe-837c-e50907f12e5e
Modifie,4/8/2014 18:54,4/8/2014 11:18,4/8/2014 11:39,8-Apr-14,ac:22:0b:42:f3:5f,,1,,CAS,COM,MANGODARA,MANGODARA,,0,1,1850 1851 1852 1857 1858 1868 1882 1883 1884 1888 1893,2,"Gbambi
TINTO Yacouba
75140288","Bougoura
Ouattara Boureima
72085608",,,,,,,,,1041,548,493,555,315,240,1,media\1396956966469.jpg,,,,,,,,,,1,,uuid:f6b9915a-eda6-48f3-97bf-b93d74cb6a07,uuid:f6b9915a-eda6-48f3-97bf-b93d74cb6a07
Modifie,4/10/2014 19:39,4/10/2014 10:40,4/10/2014 17:25,10-Apr-14,60:a4:4c:97:0e:97,,1,,CAS,COM,MOUSSODOUGOU,MOUSSODOUGOU,,0,0,,10,"MONDON A
SANOU DO ROMUALD
70964456","MONDON B
OUEDRAOGO Z ANGELE
78140482","TIALSO
OUATTARA NABI ISSA
78007249","SOLGOU
COULIBALY MARIAM
70723042","TIALE
TRAORE SABINE
76129931","DOU
COULIBALY ABIBATA
70084541","MOUSSODOUGOU C
HEMA CLAUTER 
74834326","DJON
KOURAOGO SEYDOU
71905660","KOSSOGOU
KARAMA ISSOUBIE
70012512","GNERPIEN
DIALLO ALASSANE
70086050",338,168,170,303,158,145,1,media\1397129323278.jpg,,,,,,,,,,1,,uuid:9f40021e-e0c1-4b9d-9c35-48c8561a93f9,uuid:9f40021e-e0c1-4b9d-9c35-48c8561a93f9
Modifie,4/10/2014 18:55,4/10/2014 15:03,4/10/2014 16:36,10-Apr-14,ac:22:0b:42:f3:5f,,1,,CAS,COM,NIANGOLOKO,NIANGOLOKO,,0,1,2104 2119,2,Kitodougou,Niangoloko Sud B,,,,,,,,,1425,640,785,648,310,338,1,media\1397147697732.jpg,,,,,,,,,,1,,uuid:a6ed7a1f-0f5e-45a3-9d46-2eb4ebec6547,uuid:a6ed7a1f-0f5e-45a3-9d46-2eb4ebec6547
Modifie,4/15/2014 16:32,4/8/2014 16:00,4/8/2014 16:21,8-Apr-14,10:bf:48:f5:2c:01,,1,,CAS,COM,OUO,OUO,,0,0,,5,Bamarou,Djinakonli,Derboko,Guedanga,Samako,,,,,,482,283,199,298,193,105,1,media\1396973786802.jpg,,,,,,,,,,1,,uuid:864a14bf-74c8-4130-b682-c1e6430c21fb,uuid:864a14bf-74c8-4130-b682-c1e6430c21fb
Finale,4/7/2014 21:47,4/7/2014 17:17,4/7/2014 18:30,7-Apr-14,10:bf:48:f5:2c:01,,1,,CAS,COM,SIDERADOUGOU,SIDERADOUGOU,,0,1,2710 2740 2741 2742,8,Kognani,Kogoue2,Sideradougou amitiÃ©,Banatomou,Fougangoue2,Gwenzole,Kokoune,Sokora,,,1414,754,660,814,442,372,2,media\1396892239287.jpg,media\1396894110346.jpg,,,,,,,,,1,,uuid:2bb139f2-79be-4339-8142-766cdd0c4f52,
Modifie,4/15/2014 7:54,4/13/2014 11:33,4/14/2014 9:53,13-Apr-14,60:a4:4c:97:0e:97,,1,,CAS,COM,SOUBAKANIEDOUGOU,SOUBAKANIEDOUGOU,,0,0,,5,"Damanakoko
TraorÃ© Aboubacar
71903167","Dablasso
Son Yacouba
76816291","Korsiera
Some Ã‰ric
73076332","Soubaka karaborosso
Coulibaly Abdoulaye
70931170","CEBNF
Fayama Souleymane
70590264",,,,,,837,406,431,284,149,135,1,media\1397469096504.jpg,,,,,,,,,,1,,uuid:cbfc8fbf-abdc-4a8a-a6b5-19f8124b4314,uuid:cbfc8fbf-abdc-4a8a-a6b5-19f8124b4314
Modifie,4/18/2014 10:43,4/9/2014 13:58,4/11/2014 17:19,9-Apr-14,10:bf:48:f5:2c:01,,1,,CAS,COM,TIEFORA,TIEFORA,,0,0,,0,,,,,,,,,,,922,470,452,390,217,173,1,media\1397052129471.jpg,,,,,,,,,,1,,uuid:6977b07d-46c8-483b-b97c-97a352855cff,uuid:6977b07d-46c8-483b-b97c-97a352855cff
Modifie,4/15/2014 13:51,4/14/2014 15:23,4/15/2014 13:39,14-Apr-14,60:a4:4c:97:0e:97,,1,,CAS,LER,DAKORO,DAKORO,,0,1,799,4,"Foloura
Kara Abdoulaye
71772092","Benguedougou
Soura Doulaye
70865919","CEBNF/UNICEF
Ouattara Bakary
72926133","CEBNF/TRED
Toe Salifou
76556591",,,,,,,276,127,149,213,103,110,1,media\1397569007105.jpg,,,,,,,,,,1,,uuid:04e432a9-69d0-441a-b8e8-b495fda94c51,uuid:04e432a9-69d0-441a-b8e8-b495fda94c51
